#indeks SVC DBSCAN
4764 HAE 2
4765 HFR 0
4766 MAB -1
4767 MAB 0
4768 BIN 0
4769 MAB 0
4770 BIN -1
4771 CMP -1
4772 BIN -1
4773 CMP 0
4774 HAE -1
4775 TRI -1
4776 BIN 0
4777 MAB 0
4778 CMP 0
4779 CMP 0
4780 BIN 0
4781 BIN 0
4782 BIN 0
4783 BIN 0
4784 MAB 0
4785 BIN -1
4786 MAB 0
4787 BIN -1
4788 BIN 0
4789 BIN 0
4790 TRI -1
4791 BIN 0
4792 DIB -1
4793 MAB 0
4794 CMP 0
4795 CMP -1
4796 CMP -1
4797 MAB 0
4798 CMP 0
4799 BIN 0
4800 TRI -1
4801 CMP 0
4802 HFR -1
4803 MAB 0
4804 MAB 0
4805 BIN 0
4806 BIN 0
4807 MAB 0
4808 HAE 2
4809 BIN 0
4810 CMP 0
4811 MAB 0
4812 BIN -1
4813 CMP 0
4814 BIN 0
4815 BIN 0
4816 HFR 0
4817 MAB 0
4818 BIN 0
4819 HAE 0
4820 MAB 0
4821 CMP -1
4822 CMP 0
4823 MAB 0
4824 HAE 0
4825 CMP 0
4826 CMP 0
4827 MAB 0
4828 BIN -1
4829 CMP 0
4830 HAE 0
4831 MAB 0
4832 CMP 0
4833 HFR 0
4834 BIN 0
4835 CMP -1
4836 BIN 0
4837 HAE -1
4838 MAB 0
4839 BIN 0
4840 TRI -1
4841 BIN 0
4842 BIN 0
4843 BIN 0
4844 BIN 0
4845 HAE 2
4846 BIN -1
4847 BIN 0
4848 MAB 0
4849 BIN 0
4850 HAE -1
4851 CMP 0
4852 CMP -1
4853 HAE -1
4854 BIN 0
4855 MAB -1
4856 HAE 6
4857 MAB 0
4858 CMP 0
4859 CMP 0
4860 CMP 0
4861 CMP 0
4862 MAB 0
4863 MAB 0
4864 MAB 0
4865 MAB 0
4866 HAE 0
4867 HAE 0
4868 HAE 0
4869 MAB 0
4870 HAE -1
4871 MAB 0
4872 MAB 0
4873 BIN 0
4874 MAB 0
4875 BIN -1
4876 BIN -1
4877 BIN -1
4878 TRI -1
4879 BIN -1
4880 DIB 0
4881 HFR 0
4882 BIN -1
4883 HFR -1
4884 BIN 0
4885 BIN 0
4886 CMP 0
4887 BIN 0
4888 BIN 0
4889 BIN 0
4890 MAB 0
4891 CMP 0
4892 CMP 0
4893 MAB -1
4894 HAE -1
4895 MAB 0
4896 HAE -1
4897 MAB 0
4898 BIN -1
4899 CMP 0
4900 BIN 0
4901 HAE -1
4902 HAE -1
4903 BIN -1
4904 MAB 0
4905 BIN 0
4906 BIN 0
4907 BIN 0
4908 BIN 0
4909 HAE 0
4910 HFR 0
4911 BIN -1
4912 BIN 0
4913 BIN -1
4914 HFR 0
4915 MAB -1
4916 BIN 0
4917 DIB 0
4918 HAE 0
4919 MAB 0
4920 MAB 0
4921 MAB 0
4922 HFR 0
4923 MAB -1
4924 MAB 0
4925 BIN 0
4926 DIB 0
4927 HAE 0
4928 BIN 0
4929 MAB 0
4930 MAB 0
4931 BIN 0
4932 CMP 0
4933 BIN 0
4934 BIN -1
4935 BIN -1
4936 BIN -1
4937 BIN -1
4938 BIN -1
4939 BIN -1
4940 BIN 0
4941 BIN 0
4942 DIB 0
4943 BIN 0
4944 MAB 0
4945 TRI -1
4946 HFR 0
4947 HAE -1
4948 BIN 0
4949 CMP 0
4950 DIB 0
4951 BIN 0
4952 DIB 0
4953 MAB 0
4954 BIN -1
4955 BIN -1
4956 BIN -1
4957 BIN 0
4958 BIN -1
4959 MAB 0
4960 BIN -1
4961 BIN -1
4962 BIN -1
4963 BIN -1
4964 HAE 0
4965 BIN 0
4966 HFR 0
4967 BIN 0
4968 BIN 0
4969 HFR 0
4970 BIN 0
4971 HFR 0
4972 BIN -1
4973 BIN 0
4974 BIN 0
4975 HAE -1
4976 CMP -1
4977 HFR 0
4978 BIN -1
4979 CMP 0
4980 MAB -1
4981 DIB -1
4982 MAB 0
4983 HAE -1
4984 CMP -1
4985 BIN -1
4986 MAB 0
4987 HFR -1
4988 CMP 0
4989 BIN 0
4990 BIN 0
4991 BIN 0
4992 HAE 0
4993 BIN -1
4994 CMP -1
4995 BIN 0
4996 CMP 0
4997 CMP 0
4998 BIN 0
4999 MAB 0
5000 CMP -1
5001 BIN 0
5002 DIB 0
5003 CMP 0
5004 BIN 0
5005 MAB 0
5006 CMP -1
5007 HAE -1
5008 BIN 0
5009 MAB 0
5010 CMP 0
5011 HAE 0
5012 BIN 0
5013 BIN 0
5014 CMP 0
5015 CMP 0
5016 BIN 0
5017 BIN 0
5018 BIN 0
5019 TRI -1
5020 BIN 0
5021 BIN 0
5022 HFR 0
5023 MAB 0
5024 MAB 0
5025 MAB 0
5026 BIN 0
5027 HFR 0
5028 BIN 0
5029 BIN 0
5030 MAB 0
5031 MAB 0
5032 BIN 0
5033 MAB 0
5034 MAB 0
5035 MAB -1
5036 TRI -1
5037 CMP 0
5038 BIN 0
5039 CMP 0
5040 BIN 0
5041 TRI -1
5042 CMP 0
5043 HAE -1
5044 TRI -1
5045 BIN -1
5046 HFR 0
5047 MAB 0
5048 HFR -1
5049 MAB 0
5050 CMP 0
5051 HAE 0
5052 BIN 0
5053 HAE -1
5054 BIN 0
5055 BIN 0
5056 TRI -1
5057 HFR 0
5058 MAB 0
5059 HAE -1
5060 CMP 0
5061 BIN 0
5062 CMP -1
5063 CMP 0
5064 BIN 0
5065 BIN 0
5066 HAE 0
5067 MAB 0
5068 BIN 0
5069 BIN 0
5070 BIN -1
5071 BIN 0
5072 BIN -1
5073 BIN -1
5074 CMP 0
5075 CMP 0
5076 TRI 0
5077 TRI -1
5078 MAB -1
5079 BIN 0
5080 BIN 0
5081 BIN 0
5082 BIN 0
5083 BIN -1
5084 CMP -1
5085 CMP 0
5086 CMP 0
5087 BIN 0
5088 CMP 0
5089 BIN -1
5090 BIN -1
5091 BIN 0
5092 BIN -1
5093 BIN 0
5094 MAB 0
5095 HFR -1
5096 CMP 0
5097 MAB 0
5098 HAE 0
5099 BIN -1
5100 BIN 0
5101 MAB 0
5102 BIN 0
5103 CMP -1
5104 BIN 0
5105 BIN 0
5106 HFR 0
5107 BIN 0
5108 BIN 0
5109 MAB 0
5110 BIN 0
5111 CMP 0
5112 HFR 0
5113 DIB 0
5114 BIN 0
5115 BIN 0
5116 DIB -1
5117 HFR 0
5118 MAB 0
5119 MAB 0
5120 BIN 0
5121 BIN 0
5122 MAB 0
5123 BIN 0
5124 HAE 0
5125 TRI 0
5126 MAB 0
5127 BIN 0
5128 BIN 0
5129 MAB 0
5130 BIN 0
5131 CMP 0
5132 CMP 0
5133 MAB 0
5134 CMP 0
5135 BIN 0
5136 BIN 0
5137 BIN 0
5138 BIN 0
5139 DIB 0
5140 BIN 0
5141 CMP 0
5142 BIN 0
5143 MAB 0
5144 BIN 0
5145 TRI -1
5146 BIN 0
5147 MAB 0
5148 HAE 0
5149 BIN 0
5150 BIN -1
5151 MAB -1
5152 CMP 0
5153 BIN 0
5154 MAB 0
5155 BIN 0
5156 MAB 0
5157 BIN 0
5158 BIN 0
5159 CMP 0
5160 HAE 0
5161 CMP 0
5162 HAE 2
5163 BIN 0
5164 MAB 0
5165 HAE 2
5166 BIN -1
5167 HFR 0
5168 CMP 0
5169 BIN 0
5170 CMP -1
5171 BIN -1
5172 HAE 0
5173 DIB 0
5174 BIN 0
5175 MAB 0
5176 BIN 0
5177 BIN 0
5178 CMP 0
5179 MAB -1
5180 CMP -1
5181 BIN 0
5182 BIN 0
5183 MAB 0
5184 MAB -1
5185 BIN 0
5186 MAB 0
5187 CMP 0
5188 TRI 8
5189 BIN 0
5190 BIN 0
5191 MAB 0
5192 BIN 0
5193 MAB 0
5194 HAE -1
5195 HAE -1
5196 CMP 0
5197 MAB 0
5198 BIN 0
5199 MAB -1
5200 CMP -1
5201 BIN 0
5202 BIN -1
5203 MAB 0
5204 MAB 0
5205 MAB 0
5206 BIN 0
5207 TRI -1
5208 CMP 0
5209 CMP -1
5210 BIN 0
5211 CMP 0
5212 BIN 0
5213 MAB 0
5214 BIN 0
5215 HAE -1
5216 DIB 0
5217 MAB 0
5218 CMP -1
5219 HAE -1
5220 HAE -1
5221 HFR -1
5222 BIN 0
5223 HAE -1
5224 MAB 0
5225 MAB 0
5226 CMP 0
5227 BIN 0
5228 HFR 0
5229 HFR -1
5230 BIN -1
5231 BIN 0
5232 BIN 0
5233 CMP 0
5234 MAB 0
5235 BIN 0
5236 BIN 0
5237 CMP -1
5238 BIN 0
5239 BIN 0
5240 CMP -1
5241 BIN -1
5242 CMP -1
5243 CMP 0
5244 MAB 0
5245 BIN 0
5246 BIN 0
5247 BIN 0
5248 MAB 0
5249 BIN -1
5250 MAB -1
5251 BIN -1
5252 BIN 0
5253 BIN -1
5254 MAB 0
5255 BIN 0
5256 CMP -1
5257 TRI -1
5258 DIB -1
5259 DIB -1
5260 BIN -1
5261 BIN -1
5262 BIN -1
5263 BIN 0
5264 BIN 0
5265 CMP 0
5266 BIN 0
5267 BIN 0
5268 CMP 0
5269 CMP -1
5270 BIN 0
5271 BIN 0
5272 CMP -1
5273 BIN 0
5274 HAE 2
5275 CMP 0
5276 CMP 0
5277 CMP 0
5278 BIN 0
5279 HAE 0
5280 MAB 0
5281 MAB 0
5282 MAB 0
5283 MAB 0
5284 BIN 0
5285 BIN 0
5286 BIN 0
5287 DIB -1
5288 MAB -1
5289 BIN -1
5290 CMP -1
5291 CMP 0
5292 BIN 0
5293 BIN 0
5294 CMP 0
5295 HAE 2
5296 BIN 0
5297 BIN 0
5298 BIN 0
5299 BIN 0
5300 MAB 0
5301 BIN 0
5302 BIN 0
5303 CMP 0
5304 BIN 0
5305 BIN 0
5306 HFR 0
5307 CMP 0
5308 BIN 0
5309 MAB 0
5310 BIN 0
5311 BIN 0
5312 CMP 0
5313 BIN 0
5314 MAB 0
5315 MAB 0
5316 CMP 0
5317 BIN 0
5318 BIN 0
5319 BIN 0
5320 CMP 0
5321 HFR 0
5322 TRI -1
5323 MAB 0
5324 BIN 0
5325 BIN 0
5326 BIN 0
5327 DIB 0
5328 BIN 0
5329 BIN 0
5330 BIN 0
5331 BIN 0
5332 HAE 0
5333 BIN 0
5334 CMP 0
5335 MAB 0
5336 MAB 0
5337 CMP 0
5338 BIN -1
5339 BIN 0
5340 MAB 0
5341 MAB 0
5342 BIN 0
5343 MAB 0
5344 MAB 0
5345 MAB 0
5346 BIN 0
5347 MAB 0
5348 BIN 0
5349 HFR 0
5350 BIN 0
5351 BIN -1
5352 BIN -1
5353 BIN 0
5354 TRI -1
5355 CMP 0
5356 CMP 0
5357 MAB 0
5358 BIN 0
5359 BIN 0
5360 BIN 0
5361 MAB -1
5362 HFR 0
5363 HFR 0
5364 BIN 0
5365 MAB 0
5366 CMP 0
5367 BIN 0
5368 CMP -1
5369 HFR 0
5370 BIN 0
5371 BIN 0
5372 BIN -1
5373 CMP -1
5374 CMP 0
5375 CMP 0
5376 BIN 0
5377 BIN 0
5378 BIN -1
5379 TRI -1
5380 MAB 0
5381 MAB 0
5382 BIN 0
5383 CMP 0
5384 HFR 0
5385 BIN 0
5386 BIN 0
5387 BIN 0
5388 BIN 0
5389 BIN 0
5390 BIN 0
5391 HFR 0
5392 BIN 0
5393 CMP 0
5394 BIN -1
5395 MAB 0
5396 BIN 0
5397 HAE -1
5398 BIN 0
5399 MAB 0
5400 HAE 0
5401 BIN 0
5402 HFR 0
5403 HFR 0
5404 HFR 0
5405 HAE 0
5406 BIN -1
5407 BIN 0
5408 BIN 0
5409 DIB 0
5410 BIN -1
5411 BIN 0
5412 HFR 0
5413 DIB -1
5414 HAE 0
5415 CMP 0
5416 HFR 0
5417 MAB 0
5418 BIN 0
5419 BIN 0
5420 CMP 0
5421 BIN 0
5422 BIN 0
5423 BIN 0
5424 MAB 0
5425 MAB -1
5426 BIN -1
5427 HFR 0
5428 CMP -1
5429 BIN 0
5430 CMP 0
5431 MAB 0
5432 BIN 0
5433 MAB 0
5434 BIN -1
5435 CMP 0
5436 MAB 0
5437 MAB 0
5438 HFR -1
5439 BIN -1
5440 CMP 0
5441 MAB -1
5442 BIN -1
5443 MAB 0
5444 DIB 0
5445 HFR 0
5446 BIN 0
5447 MAB 0
5448 HFR 0
5449 DIB -1
5450 HFR 0
5451 BIN 0
5452 BIN 0
5453 CMP 0
5454 BIN 0
5455 BIN 0
5456 HFR 0
5457 BIN 0
5458 BIN 0
5459 BIN 0
5460 BIN 0
5461 HAE -1
5462 HAE 6
5463 BIN 0
5464 BIN -1
5465 BIN 0
5466 BIN -1
5467 MAB 0
5468 HFR 0
5469 HFR 0
5470 MAB 0
5471 HAE -1
5472 MAB 0
5473 BIN 0
5474 MAB -1
5475 HAE 0
5476 MAB 0
5477 BIN 0
5478 MAB 0
5479 MAB 0
5480 BIN 0
5481 BIN 0
5482 CMP 0
5483 BIN -1
5484 BIN 0
5485 BIN -1
5486 BIN -1
5487 BIN -1
5488 BIN -1
5489 BIN -1
5490 BIN -1
5491 BIN -1
5492 BIN -1
5493 HFR 0
5494 BIN 0
5495 BIN 0
5496 BIN 0
5497 BIN 0
5498 BIN 0
5499 CMP 0
5500 BIN -1
5501 BIN 0
5502 HFR -1
5503 BIN 0
5504 BIN 0
5505 CMP 0
5506 BIN -1
5507 BIN 0
5508 BIN 0
5509 DIB -1
5510 MAB 0
5511 BIN 0
5512 BIN -1
5513 CMP -1
5514 BIN -1
5515 MAB 0
5516 BIN 0
5517 BIN 0
5518 BIN 0
5519 CMP -1
5520 BIN 0
5521 BIN 0
5522 BIN 0
5523 MAB 0
5524 MAB 0
5525 BIN 0
5526 BIN 0
5527 MAB -1
5528 BIN 0
5529 CMP 0
5530 BIN 0
5531 BIN 0
5532 HAE 0
5533 CMP 0
5534 TRI -1
5535 CMP 0
5536 HFR 0
5537 MAB 0
5538 BIN -1
5539 HAE -1
5540 MAB 0
5541 MAB 0
5542 MAB 0
5543 HFR -1
5544 DIB 0
5545 HFR 0
5546 BIN 0
5547 BIN 0
5548 BIN -1
5549 BIN 0
5550 MAB 0
5551 HFR 0
5552 BIN 0
5553 BIN 0
5554 BIN 0
5555 BIN 0
5556 CMP 0
5557 HFR 0
5558 MAB 0
5559 BIN 0
5560 BIN 0
5561 MAB 0
5562 BIN 0
5563 HFR 0
5564 BIN 0
5565 BIN 0
5566 BIN 0
5567 CMP -1
5568 CMP 0
5569 CMP 0
5570 HAE -1
5571 CMP 0
5572 HAE -1
5573 BIN 0
5574 MAB 0
5575 BIN 0
5576 BIN 0
5577 DIB -1
5578 CMP -1
5579 MAB 0
5580 BIN 0
5581 HFR 0
5582 MAB 0
5583 MAB 0
5584 BIN 0
5585 BIN 0
5586 BIN 0
5587 HFR 0
5588 BIN 0
5589 BIN -1
5590 BIN 0
5591 BIN 0
5592 BIN 0
5593 BIN 0
5594 BIN 0
5595 BIN -1
5596 BIN 0
5597 BIN 0
5598 BIN 0
5599 CMP 0
5600 HFR 0
5601 BIN 0
5602 CMP 0
5603 DIB -1
5604 MAB -1
5605 BIN 0
5606 MAB 0
5607 MAB 0
5608 BIN 0
5609 BIN 0
5610 HFR 0
5611 BIN 0
5612 MAB 0
5613 BIN 0
5614 BIN 0
5615 MAB 0
5616 BIN 0
5617 DIB 0
5618 HAE 0
5619 MAB 0
5620 MAB 0
5621 MAB 0
5622 HAE -1
5623 BIN 0
5624 BIN 0
5625 BIN 0
5626 MAB 0
5627 CMP 0
5628 MAB 0
5629 BIN 0
5630 BIN 0
5631 HFR 0
5632 HAE -1
5633 HFR -1
5634 MAB 0
5635 BIN -1
5636 DIB -1
5637 BIN -1
5638 HAE 0
5639 BIN -1
5640 BIN 0
5641 MAB 0
5642 DIB 7
5643 BIN 0
5644 BIN -1
5645 HAE -1
5646 DIB -1
5647 HFR 0
5648 BIN 0
5649 BIN 0
5650 BIN -1
5651 BIN 0
5652 DIB 0
5653 DIB 7
5654 MAB 0
5655 HAE -1
5656 CMP -1
5657 HAE -1
5658 DIB 0
5659 DIB 0
5660 BIN 0
5661 BIN -1
5662 TRI -1
5663 BIN 0
5664 CMP -1
5665 BIN 0
5666 CMP 0
5667 BIN -1
5668 BIN 0
5669 BIN -1
5670 BIN -1
5671 BIN -1
5672 BIN 0
5673 DIB 0
5674 HAE -1
5675 BIN -1
5676 BIN 0
5677 MAB 0
5678 BIN 0
5679 MAB 0
5680 TRI -1
5681 MAB 0
5682 BIN 0
5683 HAE -1
5684 BIN 0
5685 MAB -1
5686 TRI -1
5687 CMP 0
5688 MAB 0
5689 BIN 0
5690 BIN 0
5691 BIN 0
5692 HFR 0
5693 HAE 0
5694 MAB 0
5695 BIN 0
5696 HFR 0
5697 BIN 0
5698 BIN 0
5699 BIN 0
5700 DIB 0
5701 HAE -1
5702 MAB 0
5703 BIN 0
5704 BIN -1
5705 BIN -1
5706 BIN -1
5707 MAB 0
5708 BIN 0
5709 MAB 0
5710 BIN -1
5711 BIN 0
5712 HFR 0
5713 CMP -1
5714 MAB 0
5715 MAB 0
5716 MAB -1
5717 BIN 0
5718 MAB 0
5719 BIN 0
5720 CMP 0
5721 BIN 0
5722 MAB 0
5723 MAB 0
5724 BIN 0
5725 CMP 0
5726 MAB 0
5727 MAB 0
5728 HFR 0
5729 MAB 0
5730 DIB 0
5731 BIN 0
5732 MAB -1
5733 BIN 0
5734 BIN 0
5735 BIN 0
5736 BIN 0
5737 BIN 0
5738 BIN 0
5739 BIN 0
5740 BIN 0
5741 HFR 0
5742 BIN 0
5743 MAB 0
5744 BIN 0
5745 MAB 0
5746 HAE -1
5747 HAE -1
5748 MAB 0
5749 HFR 0
5750 BIN 0
5751 BIN 0
5752 MAB 0
5753 MAB 0
5754 BIN 0
5755 BIN 0
5756 MAB 0
5757 CMP -1
5758 BIN -1
5759 CMP -1
5760 MAB -1
5761 CMP 0
5762 MAB 0
5763 CMP 0
5764 CMP 0
5765 MAB 0
5766 MAB 0
5767 MAB 0
5768 CMP -1
5769 MAB -1
5770 CMP -1
5771 CMP 0
5772 BIN -1
5773 MAB 0
5774 CMP 0
5775 CMP 0
5776 CMP 0
5777 MAB 0
5778 CMP 0
5779 MAB 0
5780 BIN 0
5781 CMP -1
5782 CMP -1
5783 CMP -1
5784 CMP 0
5785 MAB 0
5786 MAB 0
5787 CMP 0
5788 CMP 0
5789 MAB 0
5790 CMP 0
5791 CMP 0
5792 MAB 0
5793 MAB 0
5794 MAB 0
5795 MAB 0
5796 CMP 0
5797 MAB 0
5798 BIN -1
5799 CMP 0
5800 MAB 0
5801 BIN 0
5802 MAB 0
5803 BIN 0
5804 CMP 0
5805 HAE 0
5806 CMP 0
5807 CMP 0
5808 CMP 0
5809 MAB 0
5810 CMP 0
5811 MAB 0
5812 CMP 0
5813 MAB 0
5814 HAE -1
5815 MAB 0
5816 CMP 0
5817 CMP 0
5818 BIN 0
5819 MAB -1
5820 MAB 0
5821 MAB -1
5822 MAB -1
5823 CMP 0
5824 CMP 0
5825 CMP -1
5826 MAB 0
5827 HAE 0
5828 MAB 0
5829 MAB 0
5830 CMP 0
5831 CMP 0
5832 MAB 0
5833 MAB 0
5834 BIN 0
5835 CMP -1
5836 BIN 0
5837 BIN 0
5838 CMP 0
5839 CMP 0
5840 CMP 0
5841 CMP 0
5842 MAB 0
5843 CMP 0
5844 CMP 0
5845 BIN 0
5846 CMP 0
5847 CMP 0
5848 CMP 0
5849 MAB 0
5850 CMP -1
5851 BIN -1
5852 BIN 0
5853 BIN 0
5854 CMP 0
5855 CMP 0
5856 CMP 0
5857 MAB 0
5858 MAB 0
5859 CMP 0
5860 MAB 0
5861 MAB 0
5862 MAB 0
5863 MAB 0
5864 BIN -1
5865 MAB 0
5866 CMP -1
5867 CMP -1
5868 MAB 0
5869 MAB 0
5870 MAB 0
5871 CMP 0
5872 CMP 0
5873 MAB 0
5874 BIN 0
5875 CMP 0
5876 HFR 0
5877 DIB -1
5878 BIN 0
5879 BIN -1
5880 MAB 0
5881 HAE -1
5882 DIB 0
5883 MAB 0
5884 CMP 0
5885 MAB 0
5886 MAB 0
5887 CMP 0
5888 CMP -1
5889 HAE -1
5890 HAE 0
5891 CMP 0
5892 BIN 0
5893 BIN 0
5894 HFR 0
5895 BIN 0
5896 BIN 0
5897 BIN 0
5898 BIN 0
5899 BIN 0
5900 BIN 0
5901 BIN 0
5902 CMP 0
5903 MAB 0
5904 MAB 0
5905 CMP 0
5906 BIN 0
5907 MAB 0
5908 CMP 0
5909 CMP 0
5910 MAB 0
5911 MAB 0
5912 BIN 0
5913 MAB 0
5914 MAB 0
5915 MAB 0
5916 CMP 0
5917 MAB 0
5918 MAB 0
5919 HAE 0
5920 MAB 0
5921 MAB 0
5922 MAB 0
5923 HAE -1
5924 MAB 0
5925 HAE -1
5926 CMP 0
5927 BIN 0
5928 BIN 0
5929 BIN 0
5930 BIN 0
5931 MAB 0
5932 BIN 0
5933 HAE -1
5934 DIB 0
5935 HFR -1
5936 MAB 0
5937 BIN -1
5938 DIB 0
5939 HFR 0
5940 BIN -1
5941 MAB 0
5942 CMP 0
5943 CMP 0
5944 MAB 0
5945 CMP 0
5946 MAB 0
5947 BIN 0
5948 CMP 0
5949 CMP 0
5950 HAE -1
5951 TRI -1
5952 CMP 0
5953 CMP 0
5954 CMP 0
5955 CMP 0
5956 MAB -1
5957 MAB 0
5958 BIN 0
5959 TRI -1
5960 BIN 0
5961 BIN 0
5962 BIN 0
5963 BIN 0
5964 BIN 0
5965 BIN 0
5966 BIN 0
5967 BIN 0
5968 BIN 0
5969 BIN 0
5970 BIN 0
5971 BIN 0
5972 BIN -1
5973 CMP 0
5974 CMP -1
5975 CMP 0
5976 MAB 0
5977 HAE 0
5978 BIN 0
5979 MAB 0
5980 DIB 0
5981 HFR 0
5982 BIN 0
5983 HFR 0
5984 BIN 0
5985 BIN -1
5986 BIN 0
5987 BIN 0
5988 BIN 0
5989 BIN 0
5990 BIN -1
5991 MAB 0
5992 MAB 0
5993 MAB 0
5994 HAE 0
5995 MAB 0
5996 MAB 0
5997 BIN -1
5998 BIN 0
5999 CMP -1
6000 CMP 0
6001 CMP -1
6002 CMP 0
6003 CMP 0
6004 MAB 0
6005 CMP 0
6006 CMP 0
6007 CMP 0
6008 BIN 0
6009 HAE -1
6010 CMP -1
6011 MAB 0
6012 BIN 0
6013 BIN 0
6014 MAB 0
6015 BIN 0
6016 CMP 0
6017 BIN 0
6018 MAB 0
6019 HAE 0
6020 HFR 0
6021 CMP 0
6022 TRI -1
6023 BIN 0
6024 CMP -1
6025 HAE -1
6026 HAE -1
6027 CMP -1
6028 HAE -1
6029 HAE 0
6030 MAB -1
6031 MAB 0
6032 MAB 0
6033 MAB -1
6034 CMP 0
6035 CMP 0
6036 MAB 0
6037 BIN 0
6038 CMP 0
6039 CMP 0
6040 MAB 0
6041 MAB 0
6042 MAB 0
6043 BIN 0
6044 HAE 0
6045 BIN 0
6046 BIN 0
6047 CMP 0
6048 HFR 0
6049 MAB 0
6050 MAB 0
6051 MAB 0
6052 HFR 0
6053 CMP -1
6054 HAE -1
6055 HAE 0
6056 MAB 0
6057 HFR 0
6058 MAB 0
6059 BIN 0
6060 BIN 0
6061 BIN 0
6062 BIN 0
6063 HFR 0
6064 MAB 0
6065 HAE 0
6066 MAB 0
6067 MAB 0
6068 CMP 0
6069 BIN 0
6070 MAB 0
6071 HFR -1
6072 BIN 0
6073 HFR 0
6074 BIN 0
6075 BIN 0
6076 BIN 0
6077 BIN 0
6078 MAB 0
6079 CMP 0
6080 HFR 0
6081 MAB 0
6082 CMP 0
6083 BIN 0
6084 TRI -1
6085 BIN 0
6086 MAB 0
6087 BIN 0
6088 MAB 0
6089 DIB 0
6090 BIN 0
6091 HFR -1
6092 MAB 0
6093 BIN 0
6094 MAB 0
6095 MAB 0
6096 MAB 0
6097 MAB 0
6098 MAB 0
6099 DIB 0
6100 MAB 0
6101 DIB 7
6102 MAB 0
6103 DIB 0
6104 HAE -1
6105 HAE -1
6106 MAB -1
6107 DIB 0
6108 CMP 0
6109 HAE 0
6110 BIN -1
6111 HAE -1
6112 HFR 0
6113 MAB 0
6114 BIN 0
6115 BIN 0
6116 TRI -1
6117 TRI -1
6118 BIN -1
6119 BIN 0
6120 BIN 0
6121 MAB 0
6122 HAE 0
6123 MAB 0
6124 BIN 0
6125 BIN 0
6126 MAB 0
6127 CMP 0
6128 BIN 0
6129 BIN 0
6130 BIN 0
6131 BIN 0
6132 BIN 0
6133 BIN 0
6134 BIN 0
6135 BIN 0
6136 BIN 0
6137 BIN 0
6138 BIN 0
6139 BIN 0
6140 CMP 0
6141 BIN 0
6142 HFR 0
6143 BIN 0
6144 BIN 0
6145 BIN 0
6146 MAB -1
6147 MAB 0
6148 BIN 0
6149 MAB 0
6150 MAB 0
6151 HAE -1
6152 MAB 0
6153 MAB 0
6154 CMP 0
6155 MAB 0
6156 CMP 0
6157 MAB 0
6158 BIN 0
6159 BIN 0
6160 BIN 0
6161 MAB 0
6162 HFR 0
6163 BIN 0
6164 BIN 0
6165 BIN 0
6166 MAB 0
6167 MAB 0
6168 MAB 0
6169 BIN 0
6170 BIN 0
6171 MAB 0
6172 MAB 0
6173 BIN 0
6174 CMP 0
6175 CMP 0
6176 MAB 0
6177 HFR 0
6178 CMP 0
6179 BIN 0
6180 BIN 0
6181 BIN 0
6182 DIB 0
6183 CMP 0
6184 BIN 0
6185 BIN 0
6186 BIN 0
6187 BIN 0
6188 MAB 0
6189 HAE -1
6190 CMP 0
6191 HAE -1
6192 HAE -1
6193 BIN 0
6194 CMP 0
6195 BIN 0
6196 CMP 0
6197 MAB -1
6198 MAB 0
6199 CMP 0
6200 CMP 0
6201 MAB 0
6202 CMP 0
6203 BIN 0
6204 BIN 0
6205 BIN 0
6206 BIN 0
6207 BIN 0
6208 TRI 8
6209 HFR 0
6210 HFR 0
6211 BIN 0
6212 HAE -1
6213 CMP 0
6214 HAE -1
6215 HAE -1
6216 HAE -1
6217 CMP 0
6218 DIB 0
6219 CMP 0
6220 HAE -1
6221 CMP -1
6222 BIN 0
6223 MAB 0
6224 CMP 0
6225 MAB 0
6226 BIN 0
6227 MAB 0
6228 MAB 0
6229 MAB -1
6230 MAB 0
6231 HAE 0
6232 BIN 0
6233 BIN 0
6234 BIN 0
6235 BIN 0
6236 MAB 0
6237 MAB 0
6238 BIN 0
6239 BIN 0
6240 BIN 0
6241 CMP 0
6242 HAE -1
6243 HAE -1
6244 BIN 0
6245 BIN 0
6246 MAB 0
6247 MAB 0
6248 MAB 0
6249 BIN 0
6250 CMP 0
6251 HFR 0
6252 CMP 0
6253 CMP 0
6254 TRI -1
6255 TRI -1
6256 BIN -1
6257 MAB 0
6258 HAE -1
6259 MAB -1
6260 MAB 0
6261 MAB -1
6262 BIN 0
6263 HFR -1
6264 HFR 0
6265 BIN 0
6266 BIN 0
6267 BIN -1
6268 MAB -1
6269 HFR 0
6270 TRI -1
6271 BIN -1
6272 BIN 0
6273 BIN 0
6274 MAB -1
6275 BIN -1
6276 MAB 0
6277 CMP 0
6278 CMP -1
6279 HFR 0
6280 BIN 0
6281 BIN 0
6282 MAB 0
6283 HAE -1
6284 BIN 0
6285 BIN -1
6286 TRI -1
6287 HAE -1
6288 BIN 0
6289 CMP -1
6290 BIN 0
6291 BIN 0
6292 MAB 0
6293 CMP 0
6294 DIB 0
6295 MAB 0
6296 MAB 0
6297 MAB -1
6298 MAB 0
6299 MAB 0
6300 CMP 0
6301 BIN -1
6302 CMP 0
6303 BIN 0
6304 BIN 0
6305 BIN 0
6306 MAB 0
6307 BIN 0
6308 BIN 0
6309 BIN 0
6310 CMP -1
6311 BIN 0
6312 TRI -1
6313 MAB 0
6314 HAE -1
6315 HFR 0
6316 BIN 0
6317 BIN 0
